"","REO","RESBP","EE","PE","RESAP","CEG"
"1",2.625,3,2.75,4,3.333,3.138
"2",2.625,2.714,3,2.714,3.333,2.793
"3",5,4.429,2.25,5,3,4.276
"4",4,3.857,4.75,4.857,4,4.276
"5",3,3.143,2,4.143,3.333,3.207
"6",2.875,2.143,2.5,4.143,2,2.862
"7",4.375,2.143,2,2.571,4.333,3.069
"8",4.25,2.857,3,4.857,4.333,3.897
"9",2.875,1.429,2.25,4,2.333,2.655
"10",3.75,1.857,4.5,3.714,1.667,3.172
"11",1.875,2.857,2.25,3.286,4.667,2.793
"12",3.125,3.429,4.25,4.429,3,3.655
"13",2.375,2.714,3.25,1.429,1.667,2.276
"14",4.125,2,5,5,2.333,3.759
"15",3.75,2.429,3.75,3.429,2,3.172
"16",3.125,1.571,3.5,3.286,3.333,2.862
"17",2.75,2.429,3,3.429,3.333,2.931
"18",2.75,3.571,2.75,2.714,2,2.862
"19",4,3.714,3.75,4.571,4.667,4.103
"20",4.375,3,3,4.429,4.333,3.862
"21",5,1,2,5,1,3.207
"22",2.5,3.286,4,4.571,2.333,3.379
"23",3.875,3.286,5,4.571,3.667,4.034
"24",4.25,3,3.75,4.429,3,3.793
"25",2.625,2,3.75,2.857,1,2.517
"26",3.75,3.429,4.75,4.571,2.333,3.862
"27",3,3.571,2.5,4.143,2.333,3.276
"28",4.25,2.143,3.5,4.429,2.333,3.483
"29",3.125,3.286,2.75,4.429,3.667,3.483
"30",3.25,2.857,4,4.143,2.333,3.379
"31",3.875,3.429,3.5,4.286,4.333,3.862
"32",3.875,4.143,4.5,4.143,4,4.103
"33",3,2.857,3.25,4,3.667,3.31
"34",3.75,3,2.5,3.714,3,3.31
"35",4,3.714,3.75,4,3.667,3.862
"36",4.125,4.143,3.5,4.857,5,4.31
"37",2.5,2.286,1.75,2.857,4,2.586
"38",3.875,2.286,3.75,3.429,2.333,3.207
"39",3.625,2.857,3.25,3.714,4,3.448
"40",1.75,3.714,2,4.143,3,2.966
"41",2,1.857,4.25,4.286,2.333,2.862
"42",3.375,2.571,3.75,4,3.667,3.414
"43",3.75,3,4,4,3.667,3.655
"44",1.5,1.571,2,3.429,1.667,2.069
"45",1.625,4,3,3,3.333,2.897
"46",5,3,1.25,3.857,2.333,3.448
"47",3.625,3.429,4,3.714,3.333,3.621
"48",4.5,3.857,1,5,4.333,3.966
"49",4.25,3,3.75,4.286,3.333,3.793
"50",3.625,3.429,3.75,4,3.667,3.69
"51",4.5,2.857,1.75,3.857,3,3.414
"52",4.25,1.714,2.25,2.571,1.667,2.69
"53",5,4,2.25,4.857,5,4.345
"54",2.625,2.143,1.5,4.429,2.333,2.759
"55",3.25,3.571,3,4.143,3.333,3.517
"56",4.25,1.857,2,3.143,1.667,2.828
"57",3.75,4.429,1,5,4.667,3.931
"58",2.75,3.286,3.25,3.714,3.667,3.276
"59",2,1.571,4,3.286,2.333,2.517
"60",3.25,1.714,4.5,5,2.667,3.414
"61",3.375,4.143,2.75,4.714,5,3.966
"62",4.875,3.714,2.25,4.143,3.667,3.931
"63",3.875,3.571,3.75,3.857,3.667,3.759
"64",2.75,3.143,5,3.286,4.333,3.448
"65",4.125,2.857,4.25,4,3.667,3.759
"66",2.75,1.714,2.75,2.286,3.333,2.448
"67",3.5,3,3.75,3.857,3.667,3.517
"68",4.125,1.857,5,4.429,2.667,3.621
"69",3.25,3.714,2.5,4.143,4,3.552
"70",3,3,3,3,3,3
"71",2.75,3,1.5,4.571,4.333,3.241
"72",3.75,4,4.5,3.714,3.667,3.897
"73",4.5,3.429,5,5,3,4.276
"74",4.625,2.714,4,5,4,4.103
"75",1.875,2.857,2.5,3.714,4,2.862
"76",1.125,1,1.5,2.143,1.667,1.448
"77",4.375,3.571,4,5,4,4.241
"78",4,2.714,5,4.571,3.667,3.931
"79",3.625,2.714,4.5,4.143,5,3.793
"80",4.75,3.571,3.75,4.857,3.667,4.241
"81",3.375,1.857,2.5,3.714,3.333,2.966
"82",4.5,1.714,3.5,5,4,3.759
"83",4.125,4.143,3.75,4.429,2.667,4
"84",3.5,3.143,2,3,3.333,3.069
"85",4.625,4.714,4.5,5,4,4.655
"86",4,3.857,4,3.714,4.333,3.931
"87",4.25,4.429,2.5,3.714,3.667,3.862
"88",4.25,4.571,5,4.571,5,4.586
"89",4,4.143,4.5,4.857,3,4.207
"90",4.375,1.714,3.25,4.571,2.667,3.448
"91",5,4.286,4,4.857,3.333,4.483
"92",2.875,3.714,4.75,4.286,4,3.793
"93",3.125,1.714,1.5,3.714,4,2.793
"94",3.5,1.714,3.5,4.714,2.333,3.241
"95",4.125,2.571,4.75,4.857,4.333,4.034
"96",2.375,2.714,1.25,3.143,3.333,2.586
"97",2.125,2.286,4.25,3.286,2,2.724
"98",1.625,3.286,1,3.286,2.667,2.448
"99",3.875,2.571,3.25,4.143,2.667,3.414
"100",2.5,3.143,4.5,4.714,2.667,3.483
"101",3.875,3.714,3,4.143,4.333,3.828
"102",3.5,3.429,3.25,3.143,3.333,3.345
"103",1.5,3.143,2,3.571,2.333,2.552
"104",4.25,1.714,4.25,4.857,2,3.552
"105",4,2.857,3.5,3.857,3.333,3.552
"106",3.25,3.286,3,3.429,4.667,3.414
"107",2.625,3.286,2.5,4,4,3.241
"108",4,4.143,2.25,3.714,4.667,3.793
"109",3.875,3,5,4.286,2,3.724
"110",3.375,3.571,3.25,3,3,3.276
"111",4.25,3.714,3,3.429,2.667,3.586
"112",2.625,3.429,2.5,4,4.667,3.345
"113",3.75,2.857,3.25,4.571,3.333,3.621
"114",3.75,1.857,3,4.857,4,3.483
"115",4,3.714,2.5,4.714,4.667,3.966
"116",4.25,4.429,4,5,4.667,4.483
"117",3.875,3.857,2.75,3.571,3.333,3.586
"118",1.875,2.857,3,5,1.333,2.966
"119",3.375,2.143,4.25,3.571,3.667,3.276
"120",4.75,2.571,2,4.429,3,3.586
"121",2.125,2.143,2,3.143,2.667,2.414
"122",3.75,3.143,3,4.714,4.333,3.793
"123",2.875,2.571,1.25,3.714,5,3
"124",4.25,1.286,3.5,4.286,1.333,3.138
"125",3.875,4.286,2.5,4,4.333,3.862
"126",2.5,1,2,4.429,2.333,2.517
"127",3.75,3.857,3.5,4,3.333,3.759
"128",3.125,3,3.75,3.714,3.333,3.345
"129",3.5,3.429,2.5,3.714,4,3.448
"130",3.5,2.286,2.25,3.857,3,3.069
"131",4.625,4.857,5,4.429,4,4.621
"132",3.5,3.143,3,4.429,2.333,3.448
"133",3.875,3.571,5,4.286,3.667,4.034
"134",3.5,3.143,4.75,4.429,3.667,3.828
"135",3.625,3,3,3.571,3,3.31
"136",4.125,1.571,4,3,2,3
"137",4.5,3.571,3.5,4.143,4.333,4.034
"138",4.25,2.429,4,4.286,2.333,3.586
"139",4.125,3.143,3.5,4.714,4.333,3.966
"140",3.5,3.571,2.5,4.143,4.667,3.655
"141",4.875,1.714,2,4.571,2,3.345
"142",4.875,3.714,5,4.429,5,4.517
"143",4.125,3.571,2.5,5,4.333,4
"144",3.875,3.857,3.5,3.429,3.333,3.655
"145",4.5,3.286,2.75,4.571,4,3.931
"146",4.375,3.857,2.5,4.857,5,4.172
"147",3,3,3,3,3,3
"148",4.625,3.571,4.25,4.429,4.333,4.241
"149",3.5,2.429,3.5,3.714,3,3.241
"150",2.5,2.857,4.25,3.429,3.333,3.138
"151",4.625,3.286,1.75,4.857,3.333,3.828
"152",3,3.143,2.25,3.714,3.667,3.172
"153",4,1.571,2,4.286,3,3.103
"154",2.25,2.429,4.5,3,3.667,2.931
"155",4,3.571,2.5,4,3,3.586
"156",3,3.571,4.25,4,3,3.552
"157",3.5,3.429,4,3.857,1.333,3.414
"158",3.125,4,4.25,4.143,3.667,3.793
"159",4.25,2.429,2.25,5,1,3.379
"160",5,4.429,3.25,5,3.667,4.483
"161",4.75,4.143,4.75,4.714,4.667,4.586
"162",3,2.429,4.25,4,2.333,3.207
"163",2.125,1.571,2.5,3.143,2.333,2.31
"164",2.625,2.857,2.75,2.429,3,2.69
"165",1.25,1,4.75,2.857,1.667,2.103
"166",4.5,4.429,3.25,4.714,2.333,4.138
"167",4.875,1.571,4.5,4.143,1.333,3.483
"168",3.5,2.714,3,5,1,3.345
"169",3.125,3.286,3.5,3.571,2.667,3.276
"170",3.625,3.286,1.75,4.857,2.667,3.483
"171",3.5,3,4.5,4.429,4,3.793
"172",4,2.571,4,3.714,3.333,3.517
"173",4.25,2.857,4.5,4.143,4,3.897
"174",3.375,3.714,4.5,4.429,3.667,3.897
"175",3.625,3.286,3.75,4,4.667,3.759
"176",2.625,1.429,2.5,4.143,3.667,2.793
"177",3.375,3.714,2.75,3.857,3.333,3.483
"178",3.375,2.429,4,3.857,3.667,3.379
"179",4,3.143,3.5,4.286,3,3.69
"180",4.875,2.571,5,3.286,3,3.759
"181",5,3.286,5,4.857,4,4.448
"182",4.875,3.857,5,4.571,3.333,4.414
"183",3.25,2.429,4.5,4.571,4.333,3.655
"184",5,5,5,5,3.667,4.862
"185",3.25,3,3.5,4.714,3.333,3.586
"186",5,4.429,4,5,1.333,4.345
"187",3.25,2.857,3.75,3.571,2.667,3.241
"188",3.375,2.571,4.5,4.429,3.333,3.586
"189",3.875,2.714,3,4.143,3.333,3.483
"190",4,3,3.5,4,2.333,3.517
"191",3.125,3.714,2.25,4.714,2.333,3.448
"192",4.125,3.286,2,2.714,4.667,3.345
"193",5,2.286,3,4.571,1,3.552
"194",5,4.286,4,5,5,4.69
"195",3.25,3.286,1.5,3,3.667,3
"196",4.375,1.714,3,4,3.333,3.345
"197",2.375,2.286,4.25,4.571,3.667,3.276
"198",4.375,2.857,4,4.429,3.667,3.897
"199",3.875,2.286,5,4.714,3.667,3.828
"200",3,3.429,2.5,4.286,4,3.448
"201",3.125,3.143,2.75,4.286,3,3.345
"202",2.375,3.286,4.5,4.429,2,3.345
"203",4.125,1.857,4.75,4.429,3.667,3.69
"204",4.125,2.857,3,2.714,2.667,3.172
"205",1.875,3.429,3.25,2.571,4,2.828
"206",3.25,3,2.25,2.857,2.333,2.862
"207",4,3.429,3.25,4.429,4,3.862
"208",3.125,4,3.25,3.571,4,3.552
"209",3.625,3.429,2.5,4,4.333,3.586
"210",3.5,2.857,1.75,4.143,3.333,3.241
"211",2.5,2.857,3.5,5,3.333,3.414
"212",2.5,3.571,4.25,4.571,4,3.655
"213",3.625,3.714,2,4.714,4,3.724
"214",3,1,2,4.286,3,2.69
"215",2.75,3.143,1.75,4.143,3,3.069
"216",3.125,3,2.75,3.286,1.333,2.897
"217",3.25,3.571,4.25,4.429,4,3.828
"218",3.375,2.714,3.75,4.143,3.667,3.483
"219",3.5,2.286,3.75,4,3,3.31
"220",4,4.143,2.5,4.571,3.667,3.931
"221",3.625,2.857,4,5,4.333,3.897
"222",4.5,3.857,4.75,4.429,3,4.207
"223",3.875,3.571,3.75,4.143,5,3.966
"224",2.875,2.143,3.75,4.143,2.333,3.069
"225",3,3.857,1.75,4.714,4,3.552
"226",3.625,3.429,4.25,3.571,3.667,3.655
"227",3.875,3.714,4.25,5,4,4.172
"228",4.25,3,4.25,4.286,4,3.931
"229",4.125,4,4,5,4,4.276
"230",1.625,3.571,2.25,2.714,4.667,2.759
"231",3.875,4.286,3.25,4,3.667,3.897
"232",1.375,2.714,2,2.286,2.333,2.103
"233",4.25,3.714,4,4.714,3.667,4.138
"234",4.625,4.143,5,5,5,4.69
"235",5,3.571,5,4.714,2.667,4.345
"236",4,2.286,3.5,3.143,3.667,3.276
"237",3.875,4.143,3.75,3.857,3.667,3.897
"238",3.875,2.571,4.75,4.143,4.333,3.793
"239",2,2.143,3,3,3,2.517
"240",3.375,3.143,2.75,4.143,3,3.379
"241",4.375,4,4.25,4.571,4.333,4.31
"242",1.75,3.429,1.25,3,2.667,2.483
"243",1.75,2.429,2.25,3,3.333,2.448
"244",4.625,3.714,4.75,4.143,3.667,4.207
"245",4.25,4,2.25,4.429,5,4.034
"246",4,4.143,3.75,4.429,3.667,4.069
"247",3.5,4.571,3.25,4.857,4,4.103
"248",3.75,3.857,3.5,3.714,3.667,3.724
"249",2.375,2.286,3.5,3.143,1.667,2.621
"250",3.5,2.571,2.5,3.571,2,3
"251",4.5,3.857,4.75,4.571,4.667,4.414
"252",2.125,3,2.5,3.286,2.667,2.724
"253",3.625,3.286,2.75,3,3.667,3.276
"254",4.5,1.571,1.5,4.286,3.667,3.241
"255",3.375,3,2.75,3.857,3.667,3.345
"256",2.875,3.429,4.25,3.429,3.333,3.379
"257",3,3.714,3.5,3.429,4.333,3.483
"258",4.375,3.857,4.25,2.714,3,3.69
"259",4,4.286,4.5,4,3,4.034
"260",4.375,3.429,4,4.571,4.667,4.172
"261",3.75,2.429,4.25,3,3,3.241
"262",1.875,2.286,2.25,3.571,3.333,2.586
"263",3,3.143,3.25,4.571,2.667,3.414
"264",3.5,2.286,5,4,2.667,3.448
"265",3,2.429,4.25,4.286,1.667,3.207
"266",3.5,4.143,3,4.714,3.333,3.862
"267",2.375,1.857,4.75,4,2.333,2.966
"268",3,3.571,2.5,4,4.333,3.448
"269",4,3.571,3.75,3.857,4.667,3.897
"270",3.375,3,2.5,3.571,3,3.172
"271",3.25,2.857,3.25,3.714,3.333,3.276
"272",4.5,3.571,4.5,3.714,3.667,4
"273",5,2.143,4,5,3.667,4.034
"274",2.125,3.714,2.5,3.714,4,3.138
"275",3.5,3.286,4,3.714,2.667,3.483
"276",3.25,2,3.75,4.143,2.667,3.172
"277",2.125,2.286,1,4.286,4.667,2.793
"278",3.5,3.571,4.75,4.286,4,3.931
"279",3.375,2.286,3,3.571,3.333,3.103
"280",3.125,3.286,1.75,4.714,4.667,3.517
"281",4.375,2.571,3.25,4.429,3,3.655
"282",3.875,2.143,1,4.714,4,3.276
"283",2.75,3,3.75,3.286,2.667,3.069
"284",3.875,4.143,2.75,2.429,3.667,3.414
"285",3.875,3.429,1,4.429,2.667,3.379
"286",3.375,1.429,2.25,3.571,3,2.759
"287",3.5,3.714,4.5,4.143,3,3.793
"288",4.875,5,5,5,4.333,4.897
"289",4.625,4.286,3.75,5,4,4.448
"290",4.625,4.429,5,4.714,4.667,4.655
"291",3.625,3.429,4.25,4.429,3.667,3.862
"292",3.75,2.286,3,4.143,3,3.31
"293",4.625,4.286,4,5,3,4.379
"294",4,2.571,4.75,4.429,3.333,3.793
"295",5,2.857,5,5,1.667,4.138
"296",3.125,3.429,3.75,4,3.667,3.552
"297",5,4.429,4,5,4.667,4.69
"298",3.75,4.571,3.75,4.143,4.333,4.103
"299",5,3.857,4.5,4.429,5,4.517
"300",2.75,2.429,2.5,2,3.667,2.552
"301",3.125,4,4,4,3.667,3.724
"302",1.5,1.714,4,4.143,2.333,2.621
"303",3.625,4.286,4.25,4.857,4.667,4.276
"304",1.125,1.714,2,1.857,1.667,1.621
"305",3.5,2.714,3.25,4,3.667,3.414
"306",4.125,3.714,3,5,5,4.172
"307",3.25,3.857,4.25,4,4,3.793
"308",4.25,4.714,2,4.714,3.333,4.069
"309",4.25,2.571,2.25,4.286,4.333,3.586
"310",2.625,1.714,3.25,4.714,4.667,3.207
"311",3.125,1.429,2.75,4.286,1.333,2.759
"312",3,3.429,4.75,4,3.333,3.621
"313",2.5,1.571,3.25,2.571,2.333,2.379
"314",4,4.714,3,4.286,5,4.207
"315",4.5,4.143,4.5,4.571,4,4.379
"316",4,4.714,4.25,4.286,4,4.276
"317",4.125,4.571,3.5,3.857,3.667,4.034
"318",3.5,4.857,4,4,4,4.069
"319",2.375,1.143,2,4,3,2.483
"320",1.25,1,4,2.143,2.333,1.897
"321",4.25,2.429,2.5,4.714,3.667,3.621
"322",4.125,4.143,4.5,4.429,4.667,4.31
"323",4.375,3.286,4.5,5,4,4.241
"324",3,3,3,3,3,3
"325",3.75,2.714,5,4.571,1.667,3.655
"326",4.25,3,3.25,4.714,3.667,3.862
"327",4,3.714,4,4,3,3.828
"328",3.5,3.143,3.75,3.571,3.333,3.448
"329",3.25,3.857,4,3.857,4,3.724
"330",4.625,4,3.25,4.429,5,4.276
"331",3.25,3.286,3.25,3.429,4,3.379
"332",4.125,3,4.5,4,3.667,3.828
"333",4.75,3.571,5,5,3.333,4.414
"334",2.625,2.429,1.75,3.714,4,2.862
"335",3.375,3.429,3.5,3.857,3.333,3.517
"336",4.375,3.143,2.5,4.714,3.333,3.793
"337",3.875,3.286,3.5,4.571,4,3.862
"338",2.75,2.429,3,3.857,1.667,2.862
"339",4.375,3.857,4,4.143,3.667,4.069
"340",4.625,3.571,3.25,3.714,3.333,3.828
"341",3.875,2.714,4.75,2.857,3,3.379
"342",5,4.857,5,5,4.667,4.931
"343",3.375,3.571,2.75,4.714,4,3.724
"344",3,1.571,3.25,3.429,3,2.793
"345",4.625,4,3,4,4.667,4.103
"346",1.875,1.714,2.25,2.857,3.333,2.276
"347",3.25,3.714,4.5,3.857,4.333,3.793
"348",3.75,3.429,4.75,4.286,4,3.966
"349",2.625,3.429,3.75,3,2.667,3.069
"350",4.25,3,1.25,4.571,3.333,3.517
"351",3,4.429,2,4.429,3.667,3.621
"352",4.375,4,4.25,4.286,4.333,4.241
"353",4.5,4.429,3.25,4.857,5,4.448
"354",3.875,3.286,4.25,3.714,2.333,3.586
"355",4,4,3.5,4.429,4.667,4.103
"356",4.875,4.571,4.5,4.429,5,4.655
"357",3.625,1.429,1.75,4.571,1.667,2.862
"358",1.875,1.429,2,3.714,1.667,2.207
"359",2.25,3.429,3.25,3.571,4.333,3.207
"360",2.125,2,3.75,4.429,2,2.862
"361",3.125,2.714,2.5,4.714,2.667,3.276
"362",3.25,3.857,2.75,3.286,2.667,3.276
"363",3.625,3.571,3,3.714,4,3.586
"364",3.875,3.714,3.5,4.857,4,4.034
"365",2,2.857,3.5,4,3.667,3.069
"366",4,3.857,3.75,3.714,4,3.862
"367",2.5,2.286,1.5,2.857,3,2.448
"368",4.5,4.857,4.75,4.714,5,4.724
"369",2.5,4.143,4,4,3.333,3.552
"370",2.625,2.714,3.25,3.143,2.333,2.828
"371",2,2.714,1.75,2.714,3.667,2.483
"372",5,5,5,4.714,5,4.931
"373",4,3.429,3.75,4.857,3.333,3.966
"374",4.25,3.857,4,3.714,4,3.966
"375",2.375,3,2,3.143,3.667,2.793
"376",4.25,4.714,3.25,4.429,4,4.241
"377",3.625,2.571,3.25,4.143,3.333,3.414
"378",1.875,3.143,1,3.143,4,2.586
"379",3.25,3.857,2.5,4.286,3.667,3.586
"380",3.875,3.857,3.75,3.857,3,3.759
"381",3.125,3.143,3.25,3,3.667,3.172
"382",3.25,2.714,4,3.714,4,3.414
"383",2.875,3,3.25,3.429,3,3.103
"384",4,2.714,4.25,3.571,1.333,3.345
"385",3,2.286,4.5,3.857,3.667,3.31
"386",2.75,2.857,3,4.429,4.333,3.379
"387",4.375,4.286,3.25,4.714,4,4.241
"388",4.75,4.143,5,5,5,4.724
"389",3.875,2.429,4,4,2.667,3.448
"390",4.5,2.143,4.25,5,4.333,4
"391",2.875,1.286,3.25,3.857,2,2.69
"392",2.625,2.714,2.5,3.143,3.333,2.828
"393",3.125,2.857,4.25,4,3.333,3.448
"394",4.25,3.429,4,4.143,4.333,4
"395",3.875,3.429,4,4.286,3,3.793
"396",2.125,4.143,3.5,4.286,4.667,3.586
"397",3.875,3.714,3.25,3.857,3,3.655
"398",3.25,3.143,2.75,3.857,3.667,3.345
"399",3.75,4.143,5,4.286,3.333,4.103
"400",2.5,2.571,3,4,2.333,2.931
"401",3.125,3.429,2.25,4,2.667,3.241
"402",1.25,2.143,1,3.857,3,2.241
"403",3.5,3,3,4.286,3.667,3.517
"404",4.5,3.571,4.5,5,3.333,4.276
"405",3.375,2.714,4,4,4,3.517
"406",2.375,2.857,4.25,3.286,3,3.034
"407",4.75,3.143,4.25,4.286,3.333,4.034
"408",4.875,3.714,2.75,5,3.667,4.207
"409",2.875,3.429,3.75,3.286,3.667,3.31
"410",4.375,3.857,4.5,3,3,3.793
"411",2.625,3,3,4.143,3.333,3.207
"412",3.25,3,2.75,3.286,3,3.103
"413",3.625,4,4.75,4.286,3.333,4
"414",3.625,3.143,3,3.714,3.333,3.414
